Date,Name,League,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SoTA,Goals Against,Saves,Save Percentage,Clean Sheets,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Post-Shot Expected Goals,Passes Completed (Passes longer than 40 yards),Passes Attempted (Passes longer than 40 yards),Pass Completion Percentage (Passes longer than 40 yards),Passes Attempted,Throws Attempted,Percentage of Passes that were Launched,"Average length of passes, in yards",Goal Kick Passes Attempted,Percentage of Goal Kicks that were Launched,Average length of goal kicks,Opponent's attempted crosses into penalty area,Number of crosses into penalty area successfully stopped,Percentage of crosses into penalty area successfully stopped,Number of defensive actions outside of penalty area,Average distance from goal to perform defensive actions
17/10/20,Gregor Kobel,Bundesliga,Matchweek 4,Away,W 2–0,Stuttgart,Hertha BSC,Y,GK,90,4,0,4,100,1,0.6,0,0,0,0,2,14,14.3,23,6,56.5,42.1,11,9.1,17.9,12,0,0,0,10.7
23/10/20,Gregor Kobel,Bundesliga,Matchweek 5,Home,D 1–1,Stuttgart,Köln,Y,GK,90,3,1,3,100,0,1.1,1,1,0,0,7,12,58.3,24,4,37.5,31.5,8,37.5,36.5,19,1,5.3,1,12.2
30/10/20,Gregor Kobel,Bundesliga,Matchweek 6,Away,D 1–1,Stuttgart,Schalke 04,Y,GK,90,2,1,1,50,0,0.9,0,0,0,0,5,8,62.5,25,6,24,29.4,5,40,25.6,2,0,0,1,14.2
7/11/20,Gregor Kobel,Bundesliga,Matchweek 7,Home,D 2–2,Stuttgart,Eint Frankfurt,Y,GK,90,7,2,5,71.4,0,2.5,0,0,0,0,4,13,30.8,26,6,38.5,32.7,9,33.3,19.4,13,1,7.7,0,12.8
21/11/20,Gregor Kobel,Bundesliga,Matchweek 8,Away,D 3–3,Stuttgart,Hoffenheim,Y,GK,90,7,3,5,71.4,0,2.2,1,1,0,0,4,8,50,38,11,21.1,26.1,6,0,8.8,10,0,0,1,16.4
28/11/20,Gregor Kobel,Bundesliga,Matchweek 9,Home,L 1–3,Stuttgart,Bayern Munich,Y,GK,90,6,3,3,50,0,0.7,0,0,0,0,3,6,50,28,11,17.9,21.8,7,14.3,19,12,0,0,0,12.8
6/12/20,Gregor Kobel,Bundesliga,Matchweek 10,Away,W 2–1,Stuttgart,Werder Bremen,Y,GK,90,3,1,2,66.7,0,0.6,0,0,0,0,4,11,36.4,35,8,31.4,31.4,9,0,9,12,0,0,2,15.1
12/12/20,Gregor Kobel,Bundesliga,Matchweek 11,Away,W 5–1,Stuttgart,Dortmund,Y,GK,90,4,1,3,75,0,1,0,0,0,0,2,11,18.2,21,5,47.6,44,5,20,16.6,10,0,0,0,11.1
15/12/20,Gregor Kobel,Bundesliga,Matchweek 12,Home,D 2–2,Stuttgart,Union Berlin,Y,GK,90,5,2,3,60,0,1.2,0,0,0,0,4,10,40,27,4,25.9,31.7,9,33.3,27.4,8,1,12.5,1,16
20/12/20,Gregor Kobel,Bundesliga,Matchweek 13,Away,L 0–1,Stuttgart,Wolfsburg,Y,GK,90,5,1,4,80,0,2.2,0,0,0,0,3,7,42.9,33,6,21.2,27.2,11,0,16.1,9,0,0,0,13.9
2/1/21,Gregor Kobel,Bundesliga,Matchweek 14,Home,L 0–1,Stuttgart,RB Leipzig,Y,GK,90,7,1,6,85.7,0,2.8,1,0,1,0,3,10,30,27,6,29.6,33.3,15,13.3,21.4,14,1,7.1,0,
10/1/21,Gregor Kobel,Bundesliga,Matchweek 15,Away,W 4–1,Stuttgart,Augsburg,Y,GK,90,3,1,1,66.7,0,1,0,0,0,0,0,6,0,27,5,22.2,25.5,9,0,14.6,5,1,20,0,15
16/1/21,Gregor Kobel,Bundesliga,Matchweek 16,Home,D 2–2,Stuttgart,M'Gladbach,Y,GK,90,4,2,3,75,0,2.2,1,1,0,0,3,4,75,29,3,13.8,23.6,4,0,12,2,0,0,1,22
20/1/21,Gregor Kobel,Bundesliga,Matchweek 17,Away,L 0–3,Stuttgart,Arminia,Y,GK,90,4,3,2,25,0,2.1,0,0,0,0,2,6,33.3,31,6,19.4,26.3,8,0,16.6,2,1,50,0,10
23/1/21,Gregor Kobel,Bundesliga,Matchweek 18,Away,L 1–2,Stuttgart,Freiburg,Y,GK,90,5,2,3,60,0,1.7,0,0,0,0,6,13,46.2,35,8,25.7,29.4,8,50,42.1,9,0,0,0,13.3
29/1/21,Gregor Kobel,Bundesliga,Matchweek 19,Home,W 2–0,Stuttgart,Mainz 05,Y,GK,90,2,0,2,100,1,0.1,0,0,0,0,6,13,46.2,28,7,32.1,31.3,11,36.4,34.7,11,2,18.2,0,8.2
6/2/21,Gregor Kobel,Bundesliga,Matchweek 20,Away,L 2–5,Stuttgart,Leverkusen,Y,GK,90,13,5,7,61.5,0,3.5,0,0,0,0,8,14,57.1,28,4,42.9,35,7,28.6,31.4,7,1,14.3,1,16.2
13/2/21,Gregor Kobel,Bundesliga,Matchweek 21,Home,D 1–1,Stuttgart,Hertha BSC,Y,GK,90,1,1,0,0,0,0.7,0,0,0,0,2,13,15.4,24,4,54.2,40.7,8,0,18.9,6,0,0,0,9
20/2/21,Gregor Kobel,Bundesliga,Matchweek 22,Away,W 1–0,Stuttgart,Köln,Y,GK,90,0,0,0,,1,0,0,0,0,0,4,16,25,27,8,29.6,29,12,66.7,51.1,5,3,60,1,17.3
27/2/21,Gregor Kobel,Bundesliga,Matchweek 23,Home,W 5–1,Stuttgart,Schalke 04,Y,GK,90,4,1,3,75,0,2.2,1,0,1,0,6,12,50,25,3,44,34.5,7,14.3,22.6,5,1,20,0,13.5
6/3/21,Gregor Kobel,Bundesliga,Matchweek 24,Away,D 1–1,Stuttgart,Eint Frankfurt,Y,GK,90,7,1,6,85.7,0,1.8,0,0,0,0,4,11,36.4,27,7,33.3,34.8,5,40,29.8,11,0,0,1,17.3
14/3/21,Gregor Kobel,Bundesliga,Matchweek 25,Home,W 2–0,Stuttgart,Hoffenheim,Y,GK,90,5,0,5,100,1,0.4,0,0,0,0,9,11,81.8,30,9,33.3,30.9,11,9.1,19.7,17,2,11.8,0,14
20/3/21,Gregor Kobel,Bundesliga,Matchweek 26,Away,L 0–4,Stuttgart,Bayern Munich,Y,GK,90,7,4,3,42.9,0,2.8,0,0,0,0,1,2,50,20,7,10,22,7,0,15.7,6,0,0,2,17
4/4/21,Gregor Kobel,Bundesliga,Matchweek 27,Home,W 1–0,Stuttgart,Werder Bremen,Y,GK,90,2,0,2,100,1,0,0,0,0,0,3,7,42.9,30,9,16.7,26.3,10,20,27.8,7,1,14.3,1,12.9
10/4/21,Gregor Kobel,Bundesliga,Matchweek 28,Home,L 2–3,Stuttgart,Dortmund,Y,GK,90,7,3,4,57.1,0,1.7,0,0,0,0,5,12,41.7,30,8,30,28.9,9,33.3,28.3,6,0,0,0,13
17/4/21,Gregor Kobel,Bundesliga,Matchweek 29,Away,L 1–2,Stuttgart,Union Berlin,Y,GK,90,4,2,2,50,0,1.2,0,0,0,0,5,9,55.6,27,6,25.9,27.6,5,40,35,7,1,14.3,0,10.3
21/4/21,Gregor Kobel,Bundesliga,Matchweek 30,Home,L 1–3,Stuttgart,Wolfsburg,Y,GK,90,4,3,1,25,0,1.9,0,0,0,0,4,9,44.4,26,3,30.8,27.9,10,10,15.7,5,1,20,0,4.5
25/4/21,Gregor Kobel,Bundesliga,Matchweek 31,Away,L 0–2,Stuttgart,RB Leipzig,Y,GK,90,10,2,9,90,0,2.9,1,1,0,0,6,20,30,44,6,31.8,31.5,14,42.9,35.2,18,0,0,0,9.6
15/5/21,Gregor Kobel,Bundesliga,Matchweek 33,Away,W 2–1,Stuttgart,M'Gladbach,Y,GK,90,4,1,3,75,0,1.6,0,0,0,0,2,10,20,31,5,25.8,28.2,5,40,38.2,6,1,16.7,0,7.8
19/9/20,Kevin Trapp,Bundesliga,Matchweek 1,Home,D 1–1,Eint Frankfurt,Arminia,Y,GK,90,4,1,3,75,0,1.3,0,0,0,0,6,13,46.2,32,5,31.3,30.1,7,42.9,34.6,7,1,14.3,0,9.5
25/9/20,Kevin Trapp,Bundesliga,Matchweek 2,Away,W 3–1,Eint Frankfurt,Hertha BSC,Y,GK,90,6,1,6,83.3,0,0.7,0,0,0,0,10,19,52.6,34,7,47.1,42.1,5,60,49.2,16,1,6.3,1,17.5
3/10/20,Kevin Trapp,Bundesliga,Matchweek 3,Home,W 2–1,Eint Frankfurt,Hoffenheim,Y,GK,90,3,1,2,66.7,0,1.3,0,0,0,0,12,23,52.2,38,7,50,39.3,7,57.1,49.9,6,2,33.3,2,18.4
18/10/20,Kevin Trapp,Bundesliga,Matchweek 4,Away,D 1–1,Eint Frankfurt,Köln,Y,GK,90,5,1,4,80,0,1.3,0,0,0,0,21,33,63.6,50,1,56,38.9,5,100,74.6,9,1,11.1,0,21
24/10/20,Kevin Trapp,Bundesliga,Matchweek 5,Away,L 0–5,Eint Frankfurt,Bayern Munich,Y,GK,90,9,5,4,44.4,0,4.1,0,0,0,0,8,18,44.4,24,5,58.3,44.3,9,44.4,38.6,10,1,10,0,11.5
31/10/20,Kevin Trapp,Bundesliga,Matchweek 6,Home,D 1–1,Eint Frankfurt,Werder Bremen,Y,GK,90,4,1,3,75,0,0.4,0,0,0,0,3,5,60,30,6,16.7,25.7,5,0,17.2,7,1,14.3,1,18.7
7/11/20,Kevin Trapp,Bundesliga,Matchweek 7,Away,D 2–2,Eint Frankfurt,Stuttgart,Y,GK,90,4,2,3,75,0,1.2,1,1,0,0,4,11,36.4,24,3,33.3,32.1,8,37.5,41.6,5,0,0,0,13
21/11/20,Kevin Trapp,Bundesliga,Matchweek 8,Home,D 1–1,Eint Frankfurt,RB Leipzig,Y,GK,90,2,1,1,50,0,1,0,0,0,0,11,32,34.4,45,8,57.8,40.6,7,85.7,55.6,12,0,0,1,12.9
28/11/20,Kevin Trapp,Bundesliga,Matchweek 9,Away,D 3–3,Eint Frankfurt,Union Berlin,Y,GK,90,6,3,4,66.7,0,3.4,1,1,0,0,6,14,42.9,35,5,31.4,32.5,7,42.9,39.4,11,1,9.1,1,16.2
5/12/20,Kevin Trapp,Bundesliga,Matchweek 10,Home,D 1–1,Eint Frankfurt,Dortmund,Y,GK,90,5,1,4,80,0,0.5,0,0,0,0,8,30,26.7,31,3,80.6,49.2,9,55.6,41.9,6,0,0,0,11.8
11/12/20,Kevin Trapp,Bundesliga,Matchweek 11,Away,L 1–2,Eint Frankfurt,Wolfsburg,Y,GK,90,8,2,7,87.5,0,3,1,1,0,0,9,26,34.6,40,8,57.5,42.8,9,33.3,33,11,2,18.2,2,13.5
15/12/20,Kevin Trapp,Bundesliga,Matchweek 12,Home,D 3–3,Eint Frankfurt,M'Gladbach,Y,GK,90,3,3,1,33.3,0,2.1,1,1,0,0,7,27,25.9,30,2,70,48,6,100,63.8,8,0,0,0,16.9
19/12/20,Kevin Trapp,Bundesliga,Matchweek 13,Away,W 2–0,Eint Frankfurt,Augsburg,Y,GK,90,4,0,4,100,1,1,0,0,0,0,10,22,45.5,33,8,45.5,38.7,13,53.8,43.6,11,2,18.2,1,15.5
2/1/21,Kevin Trapp,Bundesliga,Matchweek 14,Home,W 2–1,Eint Frankfurt,Leverkusen,Y,GK,90,2,1,1,50,0,0.2,0,0,0,0,11,25,44,23,2,69.6,50,9,100,67.6,10,0,0,1,12.4
9/1/21,Kevin Trapp,Bundesliga,Matchweek 15,Away,W 2–0,Eint Frankfurt,Mainz 05,Y,GK,90,1,0,1,100,1,0.2,0,0,0,0,13,28,46.4,40,4,57.5,39.6,8,62.5,48.9,10,0,0,0,8
17/1/21,Kevin Trapp,Bundesliga,Matchweek 16,Home,W 3–1,Eint Frankfurt,Schalke 04,Y,GK,90,1,1,0,0,0,0.2,0,0,0,0,6,12,50,30,4,23.3,29.7,7,71.4,43.6,7,1,14.3,1,21
20/1/21,Kevin Trapp,Bundesliga,Matchweek 17,Away,D 2–2,Eint Frankfurt,Freiburg,Y,GK,90,4,2,2,50,0,1.5,0,0,0,0,7,19,36.8,33,4,45.5,37.3,9,44.4,40.7,8,0,0,0,14.6
23/1/21,Kevin Trapp,Bundesliga,Matchweek 18,Away,W 5–1,Eint Frankfurt,Arminia,Y,GK,90,4,1,3,75,0,0.7,0,0,0,0,3,8,37.5,29,5,27.6,30.1,2,0,34,9,2,22.2,0,5
30/1/21,Kevin Trapp,Bundesliga,Matchweek 19,Home,W 3–1,Eint Frankfurt,Hertha BSC,Y,GK,90,3,1,2,66.7,0,0.9,0,0,0,0,8,19,42.1,38,8,39.5,36.8,9,44.4,38.2,6,2,33.3,2,21.6
7/2/21,Kevin Trapp,Bundesliga,Matchweek 20,Away,W 3–1,Eint Frankfurt,Hoffenheim,Y,GK,90,1,1,0,0,0,0.9,0,0,0,0,6,17,35.3,29,3,48.3,39.1,9,33.3,34.2,3,0,0,0,6.3
14/2/21,Kevin Trapp,Bundesliga,Matchweek 21,Home,W 2–0,Eint Frankfurt,Köln,Y,GK,90,1,0,1,100,1,0,0,0,0,0,4,14,28.6,34,3,35.3,35.3,5,40,37.4,4,0,0,1,16.6
20/2/21,Kevin Trapp,Bundesliga,Matchweek 22,Home,W 2–1,Eint Frankfurt,Bayern Munich,Y,GK,90,6,1,5,83.3,0,1.7,0,0,0,0,15,35,42.9,32,5,71.9,51.8,18,66.7,55.1,15,1,6.7,1,15.4
26/2/21,Kevin Trapp,Bundesliga,Matchweek 23,Away,L 1–2,Eint Frankfurt,Werder Bremen,Y,GK,90,5,2,3,60,0,1.8,0,0,0,0,4,10,40,26,6,38.5,34,3,0,24.7,2,1,50,0,14.8
6/3/21,Kevin Trapp,Bundesliga,Matchweek 24,Home,D 1–1,Eint Frankfurt,Stuttgart,Y,GK,90,1,1,0,0,0,0.2,0,0,0,0,5,17,29.4,31,4,51.6,38.8,8,12.5,23.5,9,2,22.2,0,10.3
14/3/21,Kevin Trapp,Bundesliga,Matchweek 25,Away,D 1–1,Eint Frankfurt,RB Leipzig,Y,GK,90,8,1,7,87.5,0,1.5,0,0,0,0,11,32,34.4,45,9,60,42.6,6,83.3,65.5,10,1,10,3,15.8
20/3/21,Kevin Trapp,Bundesliga,Matchweek 26,Home,W 5–2,Eint Frankfurt,Union Berlin,Y,GK,90,6,2,4,66.7,0,2.2,0,0,0,0,7,22,31.8,32,6,43.8,38.4,10,80,63.8,17,1,5.9,0,17.2
3/4/21,Kevin Trapp,Bundesliga,Matchweek 27,Away,W 2–1,Eint Frankfurt,Dortmund,Y,GK,90,5,1,4,80,0,1.2,0,0,0,0,7,23,30.4,30,6,56.7,40.5,13,46.2,39.1,10,0,0,1,15.5
10/4/21,Kevin Trapp,Bundesliga,Matchweek 28,Home,W 4–3,Eint Frankfurt,Wolfsburg,Y,GK,90,7,3,5,57.1,0,1.3,0,0,0,0,13,25,52,25,1,72,48,12,58.3,42.6,10,0,0,0,12
17/4/21,Kevin Trapp,Bundesliga,Matchweek 29,Away,L 0–4,Eint Frankfurt,M'Gladbach,Y,GK,90,4,4,0,0,0,1.6,0,0,0,0,5,14,35.7,25,4,32,30.2,10,60,44.8,10,0,0,0,14.8
20/4/21,Kevin Trapp,Bundesliga,Matchweek 30,Home,W 2–0,Eint Frankfurt,Augsburg,Y,GK,90,4,0,4,100,1,0,1,0,0,1,3,15,20,32,5,40.6,37,8,25,32.3,9,0,0,2,18.1
24/4/21,Kevin Trapp,Bundesliga,Matchweek 31,Away,L 1–3,Eint Frankfurt,Leverkusen,Y,GK,90,9,3,6,66.7,0,3.4,0,0,0,0,12,25,48,60,6,33.3,34.1,9,55.6,45.9,8,0,0,2,14.7
9/5/21,Kevin Trapp,Bundesliga,Matchweek 32,Home,D 1–1,Eint Frankfurt,Mainz 05,Y,GK,90,3,1,2,66.7,0,0.6,0,0,0,0,1,5,20,34,6,11.8,22.5,5,20,26.4,9,1,11.1,0,14
15/5/21,Kevin Trapp,Bundesliga,Matchweek 33,Away,L 3–4,Eint Frankfurt,Schalke 04,Y,GK,90,5,4,1,20,0,3.2,1,0,1,0,1,2,50,15,2,6.7,29.6,6,16.7,26.5,1,0,0,0,20.5
6/12/20,Michael Langer,Bundesliga,Matchweek 10,Home,L 0–3,Schalke 04,Leverkusen,Y,GK,90,9,3,7,66.7,0,3.1,0,0,0,0,8,14,57.1,13,1,53.8,40.8,15,46.7,36.6,9,0,0,0,6
20/2/21,Michael Langer,Bundesliga,Matchweek 22,Home,L 0–4,Schalke 04,Dortmund,N,GK,59,5,4,1,20,0,2.7,0,0,0,0,2,8,25,12,1,41.7,38.3,3,100,65.3,3,0,0,0,9
27/2/21,Michael Langer,Bundesliga,Matchweek 23,Away,L 1–5,Schalke 04,Stuttgart,Y,GK,90,10,5,5,50,0,2.9,0,0,0,0,1,13,7.7,25,5,40,36.9,8,37.5,34.6,11,0,0,3,20.7
7/5/21,Fabian Bredlow,Bundesliga,Matchweek 32,Home,W 2–1,Stuttgart,Augsburg,Y,GK,90,9,1,8,88.9,0,2.4,0,0,0,0,2,11,18.2,27,5,37,33.1,9,11.1,27.6,17,1,5.9,0,10.3
20/9/20,Koen Casteels,Bundesliga,Matchweek 1,Home,D 0–0,Wolfsburg,Leverkusen,Y*,GK,90,3,0,3,100,1,0.5,0,0,0,0,10,27,37,41,3,56.1,43.9,5,80,59.2,11,1,9.1,0,13.7
4/10/20,Koen Casteels,Bundesliga,Matchweek 3,Home,D 0–0,Wolfsburg,Augsburg,Y,GK,90,1,0,1,100,1,0.1,0,0,0,0,4,9,44.4,28,5,25,34.1,4,50,41.5,6,2,33.3,1,17
17/10/20,Koen Casteels,Bundesliga,Matchweek 4,Away,D 1–1,Wolfsburg,M'Gladbach,Y,GK,90,1,1,1,100,0,0.4,1,1,0,0,9,23,39.1,39,6,41,36.9,9,77.8,52.7,8,2,25,0,10.7
25/10/20,Koen Casteels,Bundesliga,Matchweek 5,Home,W 2–1,Wolfsburg,Arminia,Y,GK,90,1,1,0,0,0,0.8,0,0,0,0,11,22,50,35,7,48.6,39,5,100,68.8,9,0,0,0,14.8
1/11/20,Koen Casteels,Bundesliga,Matchweek 6,Away,D 1–1,Wolfsburg,Hertha BSC,Y*,GK,90,5,1,4,80,0,1,0,0,0,0,5,13,38.5,18,5,50,37.6,9,44.4,40.8,7,0,0,0,12.2
8/11/20,Koen Casteels,Bundesliga,Matchweek 7,Home,W 2–1,Wolfsburg,Hoffenheim,Y*,GK,90,4,1,3,75,0,1.7,1,0,1,0,12,24,50,24,6,62.5,44.7,10,90,63.1,16,1,6.3,1,16.4
21/11/20,Koen Casteels,Bundesliga,Matchweek 8,Away,W 2–0,Wolfsburg,Schalke 04,Y*,GK,90,6,0,6,100,1,0.7,0,0,0,0,8,21,38.1,39,6,38.5,36.6,7,85.7,61.4,10,0,0,0,12.2
27/11/20,Koen Casteels,Bundesliga,Matchweek 9,Home,W 5–3,Wolfsburg,Werder Bremen,Y*,GK,90,4,3,2,25,0,1.5,0,0,0,0,6,7,85.7,21,5,28.6,29.2,4,25,29,6,3,50,0,17
5/12/20,Koen Casteels,Bundesliga,Matchweek 10,Away,D 2–2,Wolfsburg,Köln,Y*,GK,90,3,2,1,33.3,0,2.3,0,0,0,0,3,8,37.5,28,5,17.9,28.5,4,75,65,8,1,12.5,1,14.7
11/12/20,Koen Casteels,Bundesliga,Matchweek 11,Home,W 2–1,Wolfsburg,Eint Frankfurt,Y*,GK,90,3,1,3,100,0,1.2,1,1,0,0,8,21,38.1,41,3,43.9,39.1,3,100,66.7,8,1,12.5,1,15.8
16/12/20,Koen Casteels,Bundesliga,Matchweek 12,Away,L 1–2,Wolfsburg,Bayern Munich,Y*,GK,90,2,2,0,0,0,1.4,0,0,0,0,8,13,61.5,22,3,45.5,41.7,5,60,43.2,8,0,0,3,18.6
20/12/20,Koen Casteels,Bundesliga,Matchweek 13,Home,W 1–0,Wolfsburg,Stuttgart,Y*,GK,90,2,0,2,100,1,0.1,0,0,0,0,12,22,54.5,41,12,43.9,38.3,5,80,62.4,7,1,14.3,2,13.9
3/1/21,Koen Casteels,Bundesliga,Matchweek 14,Away,L 0–2,Wolfsburg,Dortmund,Y*,GK,90,7,2,5,71.4,0,1.9,0,0,0,0,6,11,54.5,28,3,32.1,32.8,7,28.6,40,9,1,11.1,2,24.8
9/1/21,Koen Casteels,Bundesliga,Matchweek 15,Away,D 2–2,Wolfsburg,Union Berlin,Y*,GK,90,6,2,4,66.7,0,2,0,0,0,0,5,22,22.7,29,7,41.4,37.7,11,90.9,65.2,14,2,14.3,1,12
16/1/21,Koen Casteels,Bundesliga,Matchweek 16,Home,D 2–2,Wolfsburg,RB Leipzig,Y,GK,90,8,2,6,75,0,2.8,0,0,0,0,8,11,72.7,26,4,26.9,29.3,6,66.7,50,5,0,0,2,24
19/1/21,Koen Casteels,Bundesliga,Matchweek 17,Away,W 2–0,Wolfsburg,Mainz 05,Y*,GK,90,0,0,0,,1,0,0,0,0,0,14,24,58.3,37,4,51.4,40.6,7,71.4,46.3,4,0,0,3,18.6
23/1/21,Koen Casteels,Bundesliga,Matchweek 18,Away,W 1–0,Wolfsburg,Leverkusen,Y*,GK,90,3,0,3,100,1,1.1,0,0,0,0,11,25,44,40,5,50,42.6,7,71.4,53,11,2,18.2,1,12.8
31/1/21,Koen Casteels,Bundesliga,Matchweek 19,Home,W 3–0,Wolfsburg,Freiburg,Y*,GK,90,2,0,2,100,1,0.3,0,0,0,0,12,18,66.7,30,5,36.7,34.2,7,100,62.9,11,0,0,0,12.2
6/2/21,Koen Casteels,Bundesliga,Matchweek 20,Away,W 2–0,Wolfsburg,Augsburg,Y*,GK,90,1,0,1,100,1,0.1,0,0,0,0,5,12,41.7,40,8,30,30.4,5,0,15.8,5,0,0,1,15.3
14/2/21,Koen Casteels,Bundesliga,Matchweek 21,Home,D 0–0,Wolfsburg,M'Gladbach,Y*,GK,90,3,0,3,100,1,0.2,0,0,0,0,9,16,56.3,44,4,31.8,33.3,7,28.6,33.1,5,1,20,1,14.3
19/2/21,Koen Casteels,Bundesliga,Matchweek 22,Away,W 3–0,Wolfsburg,Arminia,Y*,GK,90,2,0,2,100,1,0,0,0,0,0,8,13,61.5,37,4,29.7,32.2,6,33.3,40.2,3,0,0,0,15.3
27/2/21,Koen Casteels,Bundesliga,Matchweek 23,Home,W 2–0,Wolfsburg,Hertha BSC,Y*,GK,90,2,0,2,100,1,0.7,0,0,0,0,2,13,15.4,29,4,34.5,36.8,3,100,74.3,11,0,0,0,11.6
6/3/21,Koen Casteels,Bundesliga,Matchweek 24,Away,L 1–2,Wolfsburg,Hoffenheim,Y*,GK,90,4,2,2,50,0,1.7,0,0,0,0,2,9,22.2,27,2,29.6,34.1,5,20,26.8,10,0,0,2,25.2
13/3/21,Koen Casteels,Bundesliga,Matchweek 25,Home,W 5–0,Wolfsburg,Schalke 04,Y,GK,90,1,0,1,100,1,0.1,0,0,0,0,7,16,43.8,40,5,32.5,36.5,5,60,44,5,0,0,2,19.8
20/3/21,Koen Casteels,Bundesliga,Matchweek 26,Away,W 2–1,Wolfsburg,Werder Bremen,Y*,GK,90,4,1,3,75,0,1.6,0,0,0,0,8,23,34.8,36,4,50,39,6,83.3,57.8,6,0,0,0,11.7
3/4/21,Koen Casteels,Bundesliga,Matchweek 27,Home,W 1–0,Wolfsburg,Köln,Y*,GK,90,1,0,1,100,1,0,0,0,0,0,8,15,53.3,30,3,23.3,30.6,10,80,57.4,11,0,0,1,19.5
10/4/21,Koen Casteels,Bundesliga,Matchweek 28,Away,L 3–4,Wolfsburg,Eint Frankfurt,Y*,GK,90,5,4,1,20,0,2.9,0,0,0,0,5,18,27.8,37,10,40.5,40.4,4,75,64.3,10,2,20,2,15.2
17/4/21,Koen Casteels,Bundesliga,Matchweek 29,Home,L 2–3,Wolfsburg,Bayern Munich,Y*,GK,90,7,3,4,57.1,0,1.5,0,0,0,0,7,15,46.7,38,6,28.9,31.1,8,50,45.8,6,0,0,2,18.2
21/4/21,Koen Casteels,Bundesliga,Matchweek 30,Away,W 3–1,Wolfsburg,Stuttgart,Y*,GK,90,3,1,2,66.7,0,1.7,1,0,1,0,10,27,37,32,2,68.8,51,5,100,70.4,5,1,20,3,15.9
24/4/21,Koen Casteels,Bundesliga,Matchweek 31,Home,L 0–2,Wolfsburg,Dortmund,Y*,GK,90,3,2,1,33.3,0,1.1,0,0,0,0,2,2,100,16,5,6.3,24.2,5,20,32.8,5,0,0,0,10.6
8/5/21,Koen Casteels,Bundesliga,Matchweek 32,Home,W 3–0,Wolfsburg,Union Berlin,Y*,GK,90,1,0,1,100,1,0.1,0,0,0,0,5,16,31.3,37,3,24.3,34.1,10,70,61.4,12,0,0,1,15.8
16/5/21,Koen Casteels,Bundesliga,Matchweek 33,Away,D 2–2,Wolfsburg,RB Leipzig,Y*,GK,90,3,2,2,66.7,0,2,1,1,0,0,6,19,31.6,34,2,35.3,35.5,9,77.8,59.8,5,0,0,1,17.5
3/1/21,Finn Dahmen,Bundesliga,Matchweek 14,Away,L 2–5,Mainz 05,Bayern Munich,Y,GK,90,11,5,7,63.6,0,5.5,1,1,0,0,0,5,0,18,8,27.8,32.3,5,0,16,16,1,6.3,0,8.4
16/5/21,Finn Dahmen,Bundesliga,Matchweek 33,Home,L 1–3,Mainz 05,Dortmund,Y,GK,90,4,3,1,25,0,2.1,0,0,0,0,5,8,62.5,15,3,33.3,30.3,13,23.1,21.2,6,0,0,1,11.9