Date,Name,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SoTA,Goals Against,Saves,Save Percentage,Clean Sheets,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Post-Shot Expected Goals,Passes Completed (Passes longer than 40 yards),Passes Attempted (Passes longer than 40 yards),Pass Completion Percentage (Passes longer than 40 yards),Passes Attempted,Throws Attempted,Percentage of Passes that were Launched,"Average length of passes, in yards",Goal Kick Passes Attempted,Percentage of Goal Kicks that were Launched,Average length of goal kicks,Opponent's attempted crosses into penalty area,Number of crosses into penalty area successfully stopped,Percentage of crosses into penalty area successfully stopped,Number of defensive actions outside of penalty area,Average distance from goal to perform defensive actions
2021-01-06,Paul Bernardoni,Matchweek 18,Away,W 2–1,Angers,Lille,Y,GK,90,2,1,1,0.5,0,0.8,0,0,0,0,6,16,37.5,15,3,66.7,45.6,6,100.0,67.8,9,0,0.0,0,12.4
2021-01-09,Paul Bernardoni,Matchweek 19,Away,L 0–3,Angers,Monaco,Y,GK,90,5,3,2,0.4,0,2.5,0,0,0,0,4,17,23.5,21,5,38.1,35.7,9,100.0,62.6,10,1,10.0,0,14.8
2021-01-16,Paul Bernardoni,Matchweek 20,Home,L 0–1,Angers,Paris S-G,Y,GK,90,3,1,2,0.667,0,0.6,0,0,0,0,10,21,47.6,23,9,60.9,47.5,10,70.0,50.3,6,0,0.0,1,14.0
2021-01-24,Paul Bernardoni,Matchweek 21,Away,L 1–2,Angers,Bordeaux,Y,GK,90,3,2,1,0.33299999999999996,0,1.2,0,0,0,0,2,6,33.3,14,4,21.4,32.3,5,60.0,45.0,4,0,0.0,3,19.8
2021-01-31,Paul Bernardoni,Matchweek 22,Home,W 3–1,Angers,Nîmes,Y,GK,90,3,1,3,1.0,0,1.4,1,1,0,0,6,13,46.2,17,2,52.9,42.1,7,57.1,44.4,7,0,0.0,0,10.7
2021-02-03,Paul Bernardoni,Matchweek 23,Away,D 0–0,Angers,Reims,Y,GK,90,2,0,2,1.0,1,0.8,0,0,0,0,6,16,37.5,17,4,52.9,41.2,9,77.8,52.7,7,1,14.3,0,10.5
2021-02-07,Paul Bernardoni,Matchweek 24,Away,L 0–3,Angers,Nice,Y,GK,90,2,3,0,-0.5,0,0.9,0,0,0,0,4,10,40.0,15,1,33.3,35.1,6,83.3,62.2,5,1,20.0,0,
2021-02-07,Sébastien Cibois,Matchweek 24,Home,W 2–1,Brest,Bordeaux,Y,GK,90,4,1,3,.750,0,1.3,0,0,0,0,4,9,44.4,16,1,43.8,37.4,3,66.7,52.7,6,0,0.0,0,5.0
2020-12-23,Wuilker Faríñez,Matchweek 17,Home,W 2–1,Lens,Brest,N,GK,6,0,1,0,,0,1.0,1,1,0,0,1,2,50.0,1,0,100.0,103.0,1,100.0,63.0,2,0,0.0,0,8.0
2020-08-23,Paul Nardi,Matchweek 1,Home,W 3–1,Lorient,Strasbourg,Y,GK,90,1,1,0,.000,0,0.6,0,0,0,0,2,6,33.3,17,4,17.6,29.1,6,50.0,44.0,5,0,0.0,1,12.4
2020-08-30,Paul Nardi,Matchweek 2,Away,L 0–2,Lorient,Saint-Étienne,Y,GK,90,5,2,3,.600,0,1.3,0,0,0,0,5,8,62.5,17,7,35.3,29.6,7,28.6,30.6,8,0,0.0,1,16.3
2020-09-13,Paul Nardi,Matchweek 3,Home,L 2–3,Lorient,Lens,Y,GK,90,5,3,3,.600,0,2.3,1,1,0,0,6,17,35.3,19,3,52.6,43.8,8,87.5,67.6,11,1,9.1,1,14.5
2020-09-20,Paul Nardi,Matchweek 4,Away,L 2–3,Lorient,Brest,Y,GK,90,6,3,3,.500,0,2.1,0,0,0,0,6,16,37.5,20,10,45.0,36.4,11,63.6,53.6,9,0,0.0,0,12.9
2020-09-27,Paul Nardi,Matchweek 5,Home,D 1–1,Lorient,Lyon,Y,GK,90,6,1,5,.833,0,0.8,0,0,0,0,14,26,53.8,25,9,60.0,43.1,15,73.3,50.5,12,0,0.0,0,8.6
2020-10-04,Paul Nardi,Matchweek 6,Away,L 1–3,Lorient,Metz,Y,GK,90,7,3,5,.714,0,2.2,1,1,0,0,7,20,35.0,21,6,61.9,42.3,10,70.0,50.8,13,2,15.4,0,10.0
2020-10-17,Paul Nardi,Matchweek 7,Away,W 3–1,Lorient,Reims,Y,GK,90,3,1,2,.667,0,0.6,0,0,0,0,6,20,30.0,23,3,69.6,43.8,5,80.0,51.2,8,0,0.0,2,14.2
2020-10-24,Paul Nardi,Matchweek 8,Home,L 0–1,Lorient,Marseille,Y,GK,90,3,1,2,.667,0,0.7,0,0,0,0,6,17,35.3,15,6,53.3,41.3,12,75.0,61.6,1,0,0.0,0,13.8
2020-11-01,Paul Nardi,Matchweek 9,Away,D 0–0,Lorient,Dijon,Y,GK,90,2,0,2,1.000,1,0.6,0,0,0,0,4,12,33.3,15,3,46.7,39.5,8,62.5,51.4,5,0,0.0,1,34.0
2020-11-08,Paul Nardi,Matchweek 10,Home,L 0–2,Lorient,Nantes,Y,GK,90,4,2,2,.500,0,1.9,0,0,0,0,8,23,34.8,20,4,70.0,49.3,9,100.0,70.8,5,1,20.0,0,15.0
2020-11-22,Paul Nardi,Matchweek 11,Away,L 0–4,Lorient,Lille,Y,GK,90,13,4,9,.692,0,3.1,0,0,0,0,3,21,14.3,25,8,52.0,43.2,11,72.7,57.8,11,0,0.0,0,14.8
2020-11-29,Paul Nardi,Matchweek 12,Home,L 0–1,Lorient,Montpellier,Y,GK,90,3,1,2,.667,0,0.7,1,0,0,1,7,20,35.0,23,2,52.2,44.6,9,88.9,67.3,10,0,0.0,1,27.0
2020-12-06,Paul Nardi,Matchweek 13,Away,L 0–2,Lorient,Angers,Y,GK,90,4,2,2,.500,0,1.1,0,0,0,0,4,13,30.8,18,3,38.9,36.7,7,85.7,60.3,6,0,0.0,3,18.8
2020-12-13,Paul Nardi,Matchweek 14,Home,W 3–0,Lorient,Nîmes,Y,GK,90,2,1,2,.500,1,0.1,0,0,0,0,5,17,29.4,19,5,47.4,40.1,8,100.0,69.4,13,1,7.7,1,17.4
2020-12-16,Paul Nardi,Matchweek 15,Away,L 0–2,Lorient,Paris S-G,Y,GK,90,7,2,6,.857,0,1.5,1,1,0,0,5,23,21.7,21,3,61.9,51.5,10,100.0,70.2,10,0,0.0,0,11.0
2020-12-20,Paul Nardi,Matchweek 16,Home,L 0–3,Lorient,Rennes,Y,GK,90,4,3,1,.250,0,2.6,0,0,0,0,11,17,64.7,30,3,46.7,36.7,6,50.0,36.5,8,1,12.5,1,17.5
2020-12-23,Paul Nardi,Matchweek 17,Away,D 2–2,Lorient,Nice,Y,GK,90,3,2,1,.333,0,1.3,0,0,0,0,2,6,33.3,17,5,29.4,35.5,1,100.0,94.0,4,0,0.0,1,29.3
2021-01-06,Paul Nardi,Matchweek 18,Home,L 2–5,Lorient,Monaco,Y,GK,90,9,5,4,.444,0,2.8,0,0,0,0,2,3,66.7,17,9,5.9,21.2,3,66.7,50.0,10,0,0.0,0,9.8
2020-08-23,Benjamin Lecomte,Matchweek 1,Home,D 2–2,Monaco,Reims,Y,GK,90.0,3.0,2.0,1.0,0.33299999999999996,0.0,1.5,0.0,0.0,0.0,0.0,4.0,6.0,66.7,26.0,6.0,23.1,26.5,9.0,0.0,21.9,2.0,0.0,0.0,5.0,18.0
2020-08-30,Benjamin Lecomte,Matchweek 2,Away,W 1–0,Monaco,Metz,Y,GK,90.0,4.0,0.0,4.0,1.0,1.0,0.2,0.0,0.0,0.0,0.0,9.0,24.0,37.5,26.0,2.0,57.7,45.2,11.0,81.8,63.3,13.0,0.0,0.0,0.0,10.3
2020-09-19,Benjamin Lecomte,Matchweek 4,Away,L 1–2,Monaco,Rennes,Y,GK,90.0,3.0,2.0,1.0,0.33299999999999996,0.0,0.7,0.0,0.0,0.0,0.0,1.0,12.0,8.3,26.0,5.0,30.8,32.5,9.0,44.4,40.6,9.0,1.0,11.1,0.0,13.5
2020-09-27,Benjamin Lecomte,Matchweek 5,Home,W 3–2,Monaco,Strasbourg,Y,GK,90.0,4.0,2.0,3.0,0.75,0.0,1.5,1.0,1.0,0.0,0.0,10.0,22.0,45.5,43.0,7.0,44.2,38.7,3.0,100.0,68.3,18.0,0.0,0.0,2.0,16.4
2020-10-04,Benjamin Lecomte,Matchweek 6,Away,L 0–1,Monaco,Brest,Y,GK,90.0,4.0,1.0,3.0,0.75,0.0,1.3,0.0,0.0,0.0,0.0,7.0,12.0,58.3,36.0,4.0,30.6,30.8,3.0,33.3,36.0,6.0,1.0,16.7,2.0,17.3
2020-10-18,Benjamin Lecomte,Matchweek 7,Home,D 1–1,Monaco,Montpellier,Y,GK,90.0,2.0,1.0,1.0,0.5,0.0,0.9,0.0,0.0,0.0,0.0,5.0,6.0,83.3,21.0,6.0,28.6,32.3,2.0,0.0,20.5,2.0,0.0,0.0,3.0,25.2
2020-10-25,Benjamin Lecomte,Matchweek 8,Away,L 1–4,Monaco,Lyon,Y,GK,90.0,5.0,4.0,2.0,0.4,0.0,3.1,1.0,1.0,0.0,0.0,4.0,13.0,30.8,36.0,6.0,30.6,31.2,6.0,33.3,38.8,5.0,0.0,0.0,2.0,15.4
2020-11-01,Benjamin Lecomte,Matchweek 9,Home,W 4–0,Monaco,Bordeaux,Y,GK,90.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,7.0,11.0,63.6,30.0,3.0,30.0,33.0,3.0,66.7,53.0,3.0,0.0,0.0,2.0,18.3
2021-01-09,Benjamin Lecomte,Matchweek 19,Home,W 3–0,Monaco,Angers,Y,GK,90.0,2.0,0.0,2.0,1.0,1.0,0.2,0.0,0.0,0.0,0.0,4.0,12.0,33.3,31.0,4.0,35.5,33.1,5.0,20.0,30.2,7.0,0.0,0.0,1.0,16.3
2021-01-15,Benjamin Lecomte,Matchweek 20,Away,W 3–2,Monaco,Montpellier,Y,GK,90.0,3.0,2.0,1.0,0.33299999999999996,0.0,1.2,0.0,0.0,0.0,0.0,9.0,31.0,29.0,30.0,2.0,73.3,49.9,9.0,100.0,65.8,7.0,0.0,0.0,0.0,16.6
2021-01-23,Benjamin Lecomte,Matchweek 21,Home,W 3–1,Monaco,Marseille,Y,GK,90.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,4.0,17.0,23.5,26.0,3.0,50.0,40.7,8.0,50.0,41.6,5.0,0.0,0.0,1.0,15.8
2021-01-31,Benjamin Lecomte,Matchweek 22,Away,W 2–1,Monaco,Nantes,Y,GK,90.0,3.0,1.0,2.0,0.667,0.0,0.8,0.0,0.0,0.0,0.0,2.0,3.0,66.7,28.0,4.0,10.7,22.5,5.0,0.0,12.6,7.0,0.0,0.0,0.0,15.7
2021-02-03,Benjamin Lecomte,Matchweek 23,Home,W 2–1,Monaco,Nice,Y,GK,90.0,2.0,1.0,1.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,8.0,15.0,53.3,24.0,3.0,50.0,37.9,8.0,37.5,34.5,8.0,1.0,12.5,0.0,20.5
2021-02-07,Benjamin Lecomte,Matchweek 24,Away,W 4–3,Monaco,Nîmes,Y,GK,90.0,3.0,3.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,6.0,12.0,50.0,28.0,4.0,32.1,33.6,5.0,60.0,52.4,9.0,1.0,11.1,2.0,32.0
2020-08-22,Edouard Mendy,Matchweek 1,Away,D 1–1,Rennes,Lille,Y,GK,90,1,1,0,0.0,0,0.6,0,0,0,0,7,12,58.3,23,2,43.5,37.9,6,33.3,35.2,6,1,16.7,0,10.0
2020-10-25,Dimitry Bertaud,Matchweek 8,Home,L 0–4,Montpellier,Reims,N,GK,45,4,1,4,1.000,0,1.8,1,1,0,0,7,15,46.7,17,2,70.6,47.4,3,100.0,68.0,4,0,0.0,0,18.0
2020-11-01,Dimitry Bertaud,Matchweek 9,Away,W 1–0,Montpellier,Saint-Étienne,Y,GK,90,0,0,0,,1,0.0,0,0,0,0,21,28,75.0,32,6,65.6,45.1,8,87.5,57.4,9,2,22.2,0,12.9
2020-11-07,Dimitry Bertaud,Matchweek 10,Away,W 2–0,Montpellier,Bordeaux,Y,GK,90,1,0,1,1.000,1,0.1,0,0,0,0,8,18,44.4,21,5,52.4,41.2,9,77.8,60.9,6,0,0.0,0,9.7
2021-01-22,Dimitry Bertaud,Matchweek 21,Away,L 0–4,Montpellier,Paris S-G,N,GK,70,8,4,3,.500,0,4.3,0,0,0,0,13,24,54.2,16,3,81.3,53.9,12,91.7,58.9,10,2,20.0,0,6.4
2021-01-30,Dimitry Bertaud,Matchweek 22,Home,L 1–2,Montpellier,Lens,Y,GK,90,2,2,0,.000,0,1.0,0,0,0,0,4,11,36.4,23,0,39.1,39.7,5,40.0,44.4,3,0,0.0,0,12.0
2021-02-03,Dimitry Bertaud,Matchweek 23,Away,D 1–1,Montpellier,Metz,Y,GK,90,6,1,5,.833,0,0.4,0,0,0,0,13,16,81.3,27,5,44.4,36.1,10,40.0,46.2,12,1,8.3,1,21.3
2020-09-12,Bingourou Kamara,Matchweek 3,Away,L 0–2,Strasbourg,Saint-Étienne,Y,GK,90,3,2,2,.667,0,2.1,1,1,0,0,4,20,20.0,25,6,52.0,46.5,8,87.5,62.5,8,0,0.0,0,13.3
2020-09-20,Bingourou Kamara,Matchweek 4,Home,W 1–0,Strasbourg,Dijon,Y,GK,90,2,0,2,1.000,1,0.5,0,0,0,0,3,8,37.5,25,4,28.0,30.7,2,50.0,50.0,7,0,0.0,0,10.0
2020-09-27,Bingourou Kamara,Matchweek 5,Away,L 2–3,Strasbourg,Monaco,Y,GK,90,5,3,2,.400,0,1.7,0,0,0,0,4,11,36.4,18,4,38.9,33.9,6,66.7,50.3,7,0,0.0,0,12.3
2020-10-04,Bingourou Kamara,Matchweek 6,Home,L 0–3,Strasbourg,Lille,Y,GK,90,6,3,3,.500,0,1.2,0,0,0,0,9,18,50.0,20,6,60.0,42.0,7,85.7,57.6,2,0,0.0,0,11.6
2020-10-18,Bingourou Kamara,Matchweek 7,Home,L 2–3,Strasbourg,Lyon,Y,GK,90,6,3,3,.500,0,2.4,0,0,0,0,13,20,65.0,31,10,45.2,36.8,6,100.0,63.3,3,0,0.0,0,13.7
2020-10-25,Bingourou Kamara,Matchweek 8,Away,W 3–0,Strasbourg,Brest,Y,GK,90,4,0,4,1.000,1,0.6,0,0,0,0,15,33,45.5,26,3,65.4,49.0,16,100.0,65.1,20,1,5.0,0,12.8
2020-11-01,Bingourou Kamara,Matchweek 9,Away,L 1–2,Strasbourg,Reims,Y,GK,90,4,2,3,.500,0,0.9,0,0,0,0,5,11,45.5,17,6,29.4,28.6,8,75.0,57.6,7,1,14.3,0,13.2
2020-11-06,Bingourou Kamara,Matchweek 10,Home,L 0–1,Strasbourg,Marseille,Y,GK,90,1,1,0,.000,0,0.3,0,0,0,0,10,21,47.6,29,4,62.1,42.3,3,100.0,57.7,4,1,25.0,1,17.8
2020-09-13,Lois Diony,Matchweek 3,Home,W 1–0,Angers,Reims,N,FW,13,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-20,Lois Diony,Matchweek 4,Away,L 1–4,Angers,Montpellier,N,"FW,CM",17,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-27,Lois Diony,Matchweek 5,Home,W 3–2,Angers,Brest,N,FW,20,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-02,Lois Diony,Matchweek 6,Away,L 1–6,Angers,Paris S-G,N,FW,23,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-18,Lois Diony,Matchweek 7,Home,D 1–1,Angers,Metz,Y,FW,75,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-23,Lois Diony,Matchweek 8,Away,W 2–1,Angers,Rennes,N,FW,11,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-01,Lois Diony,Matchweek 9,Home,L 0–3,Angers,Nice,Y,FW,66,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-08,Lois Diony,Matchweek 10,Away,W 5–1,Angers,Nîmes,N,FW,22,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-22,Lois Diony,Matchweek 11,Home,L 0–1,Angers,Lyon,N,FW,23,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-29,Lois Diony,Matchweek 12,Away,W 3–1,Angers,Lens,N,FW,23,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-06,Lois Diony,Matchweek 13,Home,W 2–0,Angers,Lorient,N,FW,7,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-11,Lois Diony,Matchweek 14,Away,D 0–0,Angers,Saint-Étienne,N,FW,17,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-16,Lois Diony,Matchweek 15,Home,L 0–2,Angers,Strasbourg,N,FW,28,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-20,Lois Diony,Matchweek 16,Away,D 1–1,Angers,Nantes,Y,FW,64,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-23,Lois Diony,Matchweek 17,Home,W 2–1,Angers,Marseille,Y,FW,78,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-06,Lois Diony,Matchweek 18,Away,W 2–1,Angers,Lille,Y,FW,71,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-09,Lois Diony,Matchweek 19,Away,L 0–3,Angers,Monaco,Y,FW,55,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-16,Lois Diony,Matchweek 20,Home,L 0–1,Angers,Paris S-G,Y,FW,60,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-24,Lois Diony,Matchweek 21,Away,L 1–2,Angers,Bordeaux,N,FW,25,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-31,Lois Diony,Matchweek 22,Home,W 3–1,Angers,Nîmes,Y,FW,79,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-03,Lois Diony,Matchweek 23,Away,D 0–0,Angers,Reims,Y,FW,70,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-07,Lois Diony,Matchweek 24,Away,L 0–3,Angers,Nice,Y,FW,74,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-21,Alban Lafont,Matchweek 1,Away,D 0–0,Nantes,Bordeaux,Y,GK,90,1,0,1,1.0,1,0.0,0,0,0,0,1,4,25.0,19,2,21.1,27.6,7,0.0,22.6,5,0,0.0,1,29.0
2020-08-30,Alban Lafont,Matchweek 2,Home,W 2–1,Nantes,Nîmes,Y,GK,90,8,1,7,0.875,0,1.5,0,0,0,0,6,25,24.0,23,5,73.9,58.4,8,100.0,64.0,17,2,11.8,0,10.3
2020-09-13,Alban Lafont,Matchweek 3,Away,L 1–2,Nantes,Monaco,Y,GK,90,5,2,3,0.6,0,1.6,0,0,0,0,5,15,33.3,32,10,28.1,31.9,12,50.0,40.2,9,0,0.0,3,17.4
2020-09-20,Alban Lafont,Matchweek 4,Home,D 2–2,Nantes,Saint-Étienne,Y,GK,90,3,2,1,0.33299999999999996,0,1.3,0,0,0,0,3,7,42.9,13,3,53.8,40.0,3,0.0,19.7,2,1,50.0,0,20.3
2020-09-25,Alban Lafont,Matchweek 5,Away,L 0–2,Nantes,Lille,Y,GK,90,3,2,3,0.667,0,1.5,1,1,0,0,5,13,38.5,19,4,52.6,45.3,5,60.0,44.8,4,0,0.0,0,14.5
2020-10-03,Alban Lafont,Matchweek 6,Away,L 1–2,Nantes,Nice,Y,GK,90,9,2,7,0.778,0,3.5,0,0,0,0,7,27,25.9,28,8,57.1,47.3,12,91.7,59.9,16,2,12.5,0,9.6
2020-10-18,Alban Lafont,Matchweek 7,Home,W 3–1,Nantes,Brest,Y,GK,90,5,1,4,0.8,0,1.2,0,0,0,0,8,28,28.6,23,2,69.6,56.4,12,100.0,66.7,11,0,0.0,0,6.0
2020-11-25,Alban Lafont,Matchweek 8,Away,D 1–1,Nantes,Lens,Y,GK,90,1,1,0,0.0,0,0.5,0,0,0,0,6,21,28.6,30,6,50.0,40.8,6,100.0,67.8,5,1,20.0,1,11.9
2020-10-31,Alban Lafont,Matchweek 9,Home,L 0–3,Nantes,Paris S-G,Y,GK,90,3,3,1,0.33299999999999996,0,2.0,1,1,0,0,4,13,30.8,19,5,42.1,36.8,5,100.0,68.6,10,0,0.0,0,14.0
2020-11-08,Alban Lafont,Matchweek 10,Away,W 2–0,Nantes,Lorient,Y,GK,90,4,0,4,1.0,1,0.2,0,0,0,0,6,20,30.0,25,3,48.0,40.0,8,100.0,59.3,5,0,0.0,0,27.0
2020-11-22,Alban Lafont,Matchweek 11,Home,D 1–1,Nantes,Metz,Y,GK,90,3,1,3,1.0,0,1.8,1,1,0,0,2,8,25.0,30,5,23.3,32.5,4,25.0,29.0,9,1,11.1,0,13.5
2020-11-28,Alban Lafont,Matchweek 12,Away,L 1–3,Nantes,Marseille,Y,GK,90,8,3,6,0.75,0,4.5,1,1,0,0,3,13,23.1,23,2,39.1,34.7,10,40.0,42.6,5,0,0.0,1,17.6
2020-12-06,Alban Lafont,Matchweek 13,Home,L 0–4,Nantes,Strasbourg,Y,GK,90,6,4,4,0.667,0,3.8,2,2,0,0,3,7,42.9,15,5,26.7,31.8,6,50.0,44.2,1,0,0.0,0,14.1
2020-12-13,Alban Lafont,Matchweek 14,Home,D 1–1,Nantes,Dijon,Y,GK,90,3,1,2,0.667,0,1.4,0,0,0,0,10,20,50.0,21,2,61.9,44.8,7,100.0,68.3,13,1,7.7,0,13.5
2020-12-16,Alban Lafont,Matchweek 15,Away,L 2–3,Nantes,Reims,Y,GK,90,3,3,1,0.33299999999999996,0,1.3,1,1,0,0,7,22,31.8,18,2,72.2,54.0,9,100.0,70.2,9,1,11.1,2,20.8
2020-12-20,Alban Lafont,Matchweek 16,Home,D 1–1,Nantes,Angers,Y,GK,90,6,1,5,0.833,0,1.2,0,0,0,0,4,7,57.1,25,3,20.0,29.4,11,18.2,24.8,10,0,0.0,2,21.5
2020-12-23,Alban Lafont,Matchweek 17,Away,L 0–3,Nantes,Lyon,Y,GK,90,11,3,8,0.727,0,3.6,0,0,0,0,7,11,63.6,17,4,35.3,31.6,6,83.3,57.8,1,0,0.0,1,15.3
2021-01-06,Alban Lafont,Matchweek 18,Home,D 0–0,Nantes,Rennes,Y,GK,90,0,0,0,,1,0.0,0,0,0,0,11,26,42.3,31,3,67.7,47.8,5,100.0,65.6,16,2,12.5,1,14.6
2021-01-09,Alban Lafont,Matchweek 19,Away,D 1–1,Nantes,Montpellier,Y,GK,90,4,1,3,0.75,0,1.4,0,0,0,0,7,12,58.3,17,4,58.8,44.4,2,100.0,59.5,16,1,6.3,0,9.4
2021-01-17,Alban Lafont,Matchweek 20,Home,D 1–1,Nantes,Lens,Y,GK,90,1,1,0,0.0,0,0.4,1,0,0,1,11,20,55.0,18,5,61.1,50.7,9,100.0,67.8,16,1,6.3,0,9.8
2021-01-24,Alban Lafont,Matchweek 21,Away,L 0–2,Nantes,Metz,Y,GK,90,4,2,2,0.5,0,1.1,0,0,0,0,2,5,40.0,25,6,16.0,27.6,4,25.0,33.0,7,2,28.6,1,16.4
2021-01-31,Alban Lafont,Matchweek 22,Home,L 1–2,Nantes,Monaco,Y,GK,90,5,2,2,0.6,0,1.2,0,0,0,0,3,19,15.8,34,3,35.3,35.6,7,100.0,70.0,8,1,12.5,1,13.0
2021-02-03,Alban Lafont,Matchweek 23,Away,D 1–1,Nantes,Saint-Étienne,Y,GK,90,7,1,6,0.857,0,0.9,0,0,0,0,5,23,21.7,26,6,65.4,49.6,7,85.7,60.9,10,0,0.0,1,12.0
2021-02-07,Alban Lafont,Matchweek 24,Home,L 0–2,Nantes,Lille,Y,GK,90,3,2,1,0.33299999999999996,0,1.4,0,0,0,0,6,21,28.6,42,2,31.0,35.5,9,88.9,58.3,7,0,0.0,1,17.2
2020-08-23,Predrag Rajković,Matchweek 1,Away,D 2–2,Reims,Monaco,Y,GK,90.0,5.0,2.0,3.0,0.6,0.0,1.2,0.0,0.0,0.0,0.0,10.0,26.0,38.5,20.0,2.0,60.0,48.8,18.0,77.8,56.2,17.0,0.0,0.0,0.0,13.8
